____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sun May  5 15:17:58 2024
609.2 us/s;;;;;Interrupt;[6] IPI;  950 uW  
209.8 us/s;;;;;Process;[PID 25] [ksoftirqd/2];  327 uW  
148.1 us/s;;;;;Process;[PID 53] [kworker/u8:3];  231 uW  
 75.5 us/s;;;;;Timer;delayed_work_timer_fn;  118 uW  
 63.3 us/s;;;;;Timer;tcp_orphan_update;    0 mW  
 61.7 us/s;;;;;Timer;sched_rt_period_timer;    0 mW  
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;


The system baseline power is estimated at:  4.90  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 27.6%;CPU use;  4.90 W   
100.0%;runtime-fef00700.hdmi;           
100.0%;Radio device: brcmfmac;           
100.0%;radio:hci0;           
100.0%;PCI Device: VIA Technologies, Inc. VL805 USB 3.0 Host Controller;           
100.0%;PCI Device: Broadcom Inc. and subsidiaries BCM2711 PCIe Bridge;           
  0.0%;USB device: USB2.0 Hub;           
  0.0%;runtime-kgdboc;           
  0.0%;USB device: xHCI Host Controller;           
  0.0 pkts/s;Network interface: eth0 (bcmgenet);           
  0.0%;runtime-vcsm-cma;           
  0.0%;runtime-fd580000.ethernet;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-fe104000.rng;           
  0.0%;runtime-fixedregulator_3v3;           
  0.0%;runtime-3ef62e20.nvram;           
  0.0%;runtime-fec12000.pixelvalve;           
  0.0%;runtime-fe300000.mmcnr;           
  0.0%;runtime-fixedregulator_5v0;           
  0.0%;runtime-bcm2835-wdt;           
  0.0%;runtime-soc:firmware:vcio;           
  0.0%;runtime-soc:firmware:reset;           
  0.0%;runtime-fe200000.gpiomem;           
  0.0%;runtime-gpu;           
  0.0%;runtime-3ef63260.nvram;           
  0.0%;runtime-fef04500.i2c;           
  0.0%;runtime-fe101000.cprman;           
  0.0%;runtime-sd_vcc_reg;           
  0.0%;runtime-fec00000.v3d;           
  0.0%;runtime-fe207000.pixelvalve;           
  0.0%;runtime-scb;           
  0.0%;runtime-sd_io_1v8_reg;           
  0.0%;runtime-raspberrypi-cpufreq;           
  0.0%;runtime-arm-pmu;           
  0.0%;runtime-snd-soc-dummy;           
  0.0%;runtime-fef00100.interrupt-controller;           
  0.0%;USB device: xHCI Host Controller;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-soc;           
  0.0%;runtime-soc:firmware:gpio;           
  0.0%;runtime-bcm2835-codec;           
  0.0%;runtime-cam_dummy_reg;           
  0.0%;runtime-leds;           
  0.0%;runtime-fef09500.i2c;           
  0.0%;runtime-soc:firmware:clocks;           
  0.0%;runtime-fef00000.clock;           
  0.0%;runtime-feb10000.codec;           
  0.0%;runtime-fe007b00.dma;           
  0.0%;runtime-hdmi-audio-codec.1.auto;           
  0.0%;runtime-bcm2835_audio;           
  0.0%;runtime-fe216000.pixelvalve;           
  0.0%;runtime-fe200000.gpio;           
  0.0%;runtime-timer;           
  0.0%;runtime-fe215000.aux;           
  0.0%;runtime-emmc2bus;           
  0.0%;runtime-fe20a000.pixelvalve;           
  0.0%;runtime-fe340000.mmc;           
  0.0%;runtime-fe00b880.mailbox;           
  0.0%;runtime-fd5d2000.avs-monitor;           
  0.0%;runtime-fe100000.watchdog;           
  0.0%;runtime-fd5d2000.avs-monitor:thermal;           
  0.0%;runtime-soc:firmware;           
  0.0%;runtime-hdmi-audio-codec.0.auto;           
  0.0%;runtime-ff800000.local_intc;           
  0.0%;runtime-regulatory.0;           
  0.0 pkts/s;Network interface: wlan0 (brcmfmac);           
  0.0%;runtime-fd500000.pcie;           
  0.0%;runtime-bcm2835-camera;           
  0.0%;runtime-soc:power;           
  0.0%;runtime-fe007000.dma;           
  0.0%;runtime-phy;           
  0.0%;runtime-bcm2835-isp;           
  0.0%;runtime-fe400000.hvs;           
  0.0%;runtime-fef05700.hdmi;           
  0.0%;runtime-fe00b840.mailbox;           
  0.0%;runtime-chosen;           
  0.0%;runtime-fe206000.pixelvalve;           
  0.0%;runtime-unimac-mdio.-19;           
  0.0%;runtime-fe004000.txp;           
  0.0%;runtime-cam1_regulator;           
  0.0%;runtime-bcm2835-power;           
  0.0%;runtime-raspberrypi-hwmon;           
  0.0%;runtime-v3dbus;           
  0.0%;I2C Adapter (i2c-20): fef04500.i2c;           
  0.0%;I2C Adapter (i2c-21): fef09500.i2c;           
  0.0%;runtime-cpufreq-dt;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
systemd-logind;/dev/input/event0
;/dev/input/event1
thd;/dev/input/event0
;/dev/input/event1
rngd;/dev/hwrng
;/dev/random
vncserver-x11-c;/dev/console
Xorg;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
wpa_supplicant;/dev/rfkill
;/dev/rfkill
pulseaudio;/dev/snd/controlC0
pi-greeter;/dev/dri/card1
;/dev/dri/card1
;/dev/dri/renderD128
gvfsd-fuse;/dev/fuse
bluetoothd;/dev/rfkill
pulseaudio;/dev/snd/controlC0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Runtime PM for PCI Device VIA Technologies, Inc. VL805 USB 3.0 Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Broadcom Inc. and subsidiaries BCM2711 PCIe Bridge;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-20 has no runtime power management
I2C Adapter i2c-21 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Wireless Power Saving for interface wlan0
Bluetooth device interface status
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device USB2.0 Hub [1-1]
Autosuspend for USB device xHCI Host Controller [usb2]

